object_class,surface_class,object_conf,object_area_ratio,surface_area_ratio,area_ratio,overlap_ratio,dx_normalized,dy_normalized,euclidean_dist_normalized,obj_center_x_in_surface,obj_center_y_in_surface,vertical_position_ratio,target_surface
handbag,table,0.3606,0.056627,0.424901,0.13327,0.5572,0.1953,-0.3429,0.2391,1.0,1.0,0.1402,table
book,table,0.3348,0.058431,0.424901,0.137516,0.9762,0.0458,-0.2406,0.1243,1.0,1.0,0.2425,table
bottle,table,0.8698,0.01969,0.427249,0.046085,0.6209,-0.0954,-0.325,0.1796,1.0,1.0,0.1521,table
book,table,0.4294,0.057312,0.427249,0.134143,0.9837,0.0463,-0.2435,0.1259,1.0,1.0,0.2336,table
handbag,table,0.2614,0.054619,0.427249,0.127838,0.5704,0.1953,-0.3419,0.2388,1.0,1.0,0.1352,table
bottle,table,0.8943,0.018463,0.388905,0.047474,0.7771,-0.0614,-0.2803,0.1473,1.0,1.0,0.335,table
book,table,0.2801,0.062904,0.388905,0.161746,1.0,0.0882,-0.1899,0.1206,1.0,1.0,0.4254,table
handbag,table,0.2259,0.042335,0.388905,0.108858,0.6486,0.1992,-0.3181,0.2333,1.0,1.0,0.2972,table
bottle,table,0.8775,0.01969,0.186568,0.105537,0.7712,-0.0519,-0.1123,0.0712,1.0,1.0,0.6849,table
bowl,table,0.3716,0.013484,0.186568,0.072273,0.6013,0.2076,-0.172,0.1996,1.0,1.0,0.6252,table
bottle,table,0.8541,0.023138,0.255458,0.090574,0.8797,-0.0949,-0.0934,0.0945,1.0,1.0,0.6938,table
bottle,sofa,0.8541,0.023138,0.314903,0.073476,0.0,0.4102,0.2515,0.3782,0.0,1.0,0.6938,__none__
bowl,table,0.3509,0.055959,0.255458,0.219053,0.5773,0.2277,-0.1829,0.2178,1.0,1.0,0.6044,table
bowl,sofa,0.3509,0.055959,0.314903,0.177702,0.0,0.7327,0.162,0.6438,0.0,1.0,0.6044,__none__
bottle,table,0.8845,0.025241,0.308426,0.081839,0.9241,-0.1289,-0.1014,0.1229,1.0,1.0,0.66,table
bowl,table,0.2603,0.081369,0.308426,0.26382,0.4767,0.2232,-0.2425,0.228,1.0,0.0,0.5189,table
bottle,table,0.8501,0.025128,0.112801,0.222766,0.7351,-0.0631,-0.0398,0.0583,1.0,1.0,0.8499,table
bottle,table,0.8838,0.023577,0.493912,0.047736,0.8634,-0.1585,-0.1819,0.1644,1.0,1.0,0.498,table
bottle,sofa,0.8838,0.023577,0.086082,0.273894,0.0,0.2249,0.2873,0.2413,0.0,0.0,0.498,__none__
book,table,0.4881,0.077031,0.493912,0.155961,1.0,0.0095,-0.0944,0.047,1.0,1.0,0.5855,table
book,sofa,0.4881,0.077031,0.086082,0.89486,0.0,0.3929,0.3748,0.3886,0.0,0.0,0.5855,__none__
banana,table,0.4007,0.01349,0.493912,0.027314,0.925,0.1429,-0.2306,0.1681,1.0,1.0,0.4493,table
banana,sofa,0.4007,0.01349,0.086082,0.156717,0.0,0.5262,0.2386,0.4735,0.0,0.0,0.4493,__none__
bowl,table,0.3645,0.090262,0.493912,0.182749,0.6944,0.2254,-0.2286,0.2262,1.0,1.0,0.4513,table
bowl,sofa,0.3645,0.090262,0.086082,1.048562,0.0,0.6088,0.2406,0.5438,0.0,0.0,0.4513,__none__
bottle,table,0.8606,0.033249,0.672683,0.049428,0.7405,-0.1802,-0.336,0.2275,1.0,1.0,0.1839,table
book,table,0.6904,0.086324,0.672683,0.128327,1.0,-0.0039,-0.2207,0.1081,1.0,1.0,0.2992,table
book,table,0.5803,0.094096,0.515745,0.182447,0.9934,-0.0798,-0.2386,0.1359,1.0,1.0,0.1511,table
remote,table,0.559,0.02352,0.515745,0.045603,1.0,-0.2746,-0.2823,0.2764,1.0,1.0,0.1074,table
book,table,0.5509,0.063936,0.529976,0.120639,0.9912,-0.034,-0.2505,0.1262,1.0,1.0,0.1123,table
bottle,table,0.5426,0.011644,0.529976,0.021972,0.9844,-0.2243,-0.2992,0.2444,1.0,1.0,0.0636,table
bottle,table,0.6221,0.035665,0.841678,0.042374,0.9787,-0.3075,-0.3449,0.3169,1.0,1.0,0.1402,table
book,table,0.5454,0.140618,0.841678,0.167069,1.0,-0.0781,-0.2833,0.1545,1.0,1.0,0.2018,table
bottle,table,0.6457,0.034481,0.868796,0.039688,1.0,-0.2679,-0.334,0.2851,1.0,1.0,0.1471,table
book,table,0.4557,0.126966,0.868796,0.14614,1.0,-0.0474,-0.2594,0.1336,1.0,1.0,0.2217,table
bottle,table,0.8273,0.030953,0.923566,0.033514,0.9226,-0.2221,-0.34,0.2553,1.0,1.0,0.1541,table
book,table,0.4678,0.117671,0.923566,0.12741,1.0,-0.0106,-0.2545,0.1249,1.0,1.0,0.2396,table
bottle,table,0.8707,0.043411,0.851121,0.051005,0.7023,-0.2104,-0.3419,0.2483,1.0,1.0,0.2137,table
book,table,0.5714,0.113351,0.851121,0.133179,1.0,-0.0039,-0.2058,0.1008,1.0,1.0,0.3499,table
bottle,table,0.8743,0.045397,0.907368,0.050032,0.9455,-0.1842,-0.2624,0.2056,1.0,1.0,0.2664,table
book,table,0.4796,0.125049,0.907368,0.137815,1.0,0.0234,-0.1312,0.0674,1.0,1.0,0.3976,table
bowl,table,0.3191,0.146461,0.907368,0.161412,0.8655,0.3064,-0.2952,0.3037,1.0,1.0,0.2336,table
bottle,table,0.8754,0.047427,0.891617,0.053193,0.9244,-0.1853,-0.2584,0.2052,1.0,1.0,0.2793,table
book,table,0.3588,0.124891,0.891617,0.140073,1.0,0.0223,-0.1252,0.0643,1.0,1.0,0.4125,table
bottle,table,0.8573,0.045051,0.734411,0.061343,0.713,-0.1691,-0.2803,0.2014,1.0,1.0,0.34,table
bowl,table,0.5392,0.151715,0.734411,0.20658,0.5974,0.3164,-0.327,0.319,1.0,1.0,0.2932,table
bottle,table,0.8681,0.042852,0.702459,0.061003,0.6682,-0.1574,-0.2913,0.1979,1.0,1.0,0.337,table
book,table,0.263,0.125049,0.702459,0.178016,1.0,0.048,-0.169,0.0927,1.0,1.0,0.4592,table
bottle,table,0.8706,0.039795,0.690278,0.05765,0.6398,-0.1523,-0.3052,0.1999,1.0,1.0,0.3211,table
handbag,table,0.3549,0.145664,0.690278,0.211022,0.5527,0.3186,-0.339,0.3236,1.0,1.0,0.2873,table
book,table,0.3191,0.123556,0.690278,0.178994,1.0,0.0552,-0.1779,0.0995,1.0,1.0,0.4483,table
bottle,table,0.8919,0.044017,0.701851,0.062716,0.6239,-0.1607,-0.3082,0.2059,1.0,1.0,0.3181,table
book,table,0.3182,0.125559,0.701851,0.178897,0.9734,0.0491,-0.1849,0.1001,1.0,1.0,0.4414,table
bottle,table,0.8687,0.035537,0.612424,0.058026,0.6106,-0.12,-0.326,0.1908,1.0,1.0,0.2922,table
bottle,sofa,0.8687,0.035537,0.098037,0.362484,0.0,0.3181,0.1233,0.2839,0.0,1.0,0.2922,__none__
handbag,table,0.3739,0.098849,0.612424,0.161406,0.513,0.3025,-0.3648,0.3185,1.0,1.0,0.2535,table
handbag,sofa,0.3739,0.098849,0.098037,1.008284,0.0,0.7405,0.0845,0.647,0.0,1.0,0.2535,__none__
book,table,0.2585,0.118716,0.612424,0.193847,0.9886,0.0848,-0.2008,0.123,1.0,1.0,0.4175,table
book,sofa,0.2585,0.118716,0.098037,1.210936,0.0,0.5229,0.2485,0.4719,0.0,0.0,0.4175,__none__
bottle,table,0.8946,0.036256,0.635923,0.057013,0.6279,-0.1021,-0.334,0.1862,1.0,1.0,0.2614,table
bottle,sofa,0.8946,0.036256,0.086761,0.417881,0.0,0.3359,0.1153,0.2983,0.0,1.0,0.2614,__none__
bottle,chair,0.8946,0.036256,0.027849,1.301888,0.0,0.4425,-0.5089,0.4593,0.0,0.0,0.2614,__none__
book,table,0.5274,0.126393,0.635923,0.198756,1.0,0.1083,-0.1998,0.1359,1.0,1.0,0.3956,table
book,sofa,0.5274,0.126393,0.086761,1.456805,0.0,0.5463,0.2495,0.4918,0.0,0.0,0.3956,__none__
book,chair,0.5274,0.126393,0.027849,4.538603,0.0,0.6529,-0.3748,0.5982,0.0,0.0,0.3956,__none__
handbag,table,0.4252,0.089055,0.635923,0.14004,0.5496,0.3147,-0.3628,0.3269,1.0,1.0,0.2326,table
handbag,sofa,0.4252,0.089055,0.086761,1.026444,0.0,0.7528,0.0865,0.6578,0.0,1.0,0.2326,__none__
handbag,chair,0.4252,0.089055,0.027849,3.197833,0.0,0.8594,-0.5378,0.7943,0.0,0.0,0.2326,__none__
bottle,table,0.8845,0.037416,0.623777,0.059983,0.6164,-0.0982,-0.338,0.1863,1.0,1.0,0.2575,table
bottle,sofa,0.8845,0.037416,0.097629,0.38325,0.0,0.3438,0.0984,0.3036,0.0,1.0,0.2575,__none__
book,table,0.5476,0.128479,0.623777,0.20597,1.0,0.1177,-0.2018,0.1425,1.0,1.0,0.3936,table
book,sofa,0.5476,0.128479,0.097629,1.316,0.0,0.5597,0.2346,0.5014,0.0,0.0,0.3936,__none__
backpack,table,0.3332,0.080632,0.623777,0.129265,0.553,0.3142,-0.3628,0.3265,1.0,1.0,0.2326,table
backpack,sofa,0.3332,0.080632,0.097629,0.825909,0.0,0.7561,0.0736,0.6603,0.0,1.0,0.2326,__none__
bottle,table,0.9238,0.034339,0.569813,0.060263,0.6415,-0.0893,-0.3141,0.1724,1.0,1.0,0.3121,table
bottle,sofa,0.9238,0.034339,0.141923,0.241952,0.0,0.3549,0.1024,0.3135,0.0,1.0,0.3121,__none__
person,table,0.3016,0.067071,0.569813,0.117707,0.5153,0.3075,-0.3668,0.3227,1.0,1.0,0.2594,table
person,sofa,0.3016,0.067071,0.141923,0.472586,0.0,0.7517,0.0497,0.6559,0.0,1.0,0.2594,__none__
backpack,table,0.2959,0.066853,0.569813,0.117325,0.5174,0.3069,-0.3658,0.322,1.0,1.0,0.2604,table
backpack,sofa,0.2959,0.066853,0.141923,0.471054,0.0,0.7511,0.0507,0.6554,0.0,1.0,0.2604,__none__
book,table,0.2127,0.137035,0.569813,0.240491,0.9793,0.1267,-0.1899,0.1444,1.0,1.0,0.4364,table
book,sofa,0.2127,0.137035,0.141923,0.965558,0.0,0.5709,0.2266,0.51,0.0,0.0,0.4364,__none__
bottle,table,0.8946,0.035446,0.607092,0.058386,0.6291,-0.1016,-0.33,0.1842,1.0,1.0,0.2694,table
bottle,sofa,0.8946,0.035446,0.10434,0.339713,0.0,0.3471,0.0994,0.3066,0.0,1.0,0.2694,__none__
book,table,0.5564,0.128581,0.607092,0.211799,0.9789,0.1083,-0.2038,0.1373,1.0,1.0,0.3956,table
book,sofa,0.5564,0.128581,0.10434,1.232323,0.0,0.5569,0.2256,0.498,0.0,0.0,0.3956,__none__
backpack,table,0.5242,0.081955,0.607092,0.134996,0.5318,0.3052,-0.3688,0.3216,1.0,1.0,0.2306,table
backpack,sofa,0.5242,0.081955,0.10434,0.785455,0.0,0.7539,0.0606,0.6581,0.0,1.0,0.2306,__none__
bottle,table,0.9203,0.033069,0.565642,0.058464,0.6232,-0.0904,-0.3231,0.1767,1.0,1.0,0.2893,table
bottle,sofa,0.9203,0.033069,0.131798,0.250909,0.0,0.3616,0.0924,0.3185,0.0,1.0,0.2893,__none__
book,table,0.4499,0.12725,0.565642,0.224965,0.9784,0.1172,-0.1978,0.1408,1.0,1.0,0.4145,table
book,sofa,0.4499,0.12725,0.131798,0.965488,0.0,0.5692,0.2177,0.5076,0.0,0.0,0.4145,__none__
person,table,0.4216,0.070392,0.565642,0.124447,0.5111,0.2997,-0.3688,0.3176,1.0,1.0,0.2435,table
person,sofa,0.4216,0.070392,0.131798,0.534091,0.0,0.7517,0.0467,0.6559,0.0,1.0,0.2435,__none__
bottle,table,0.8844,0.032295,0.561803,0.057485,0.6439,-0.0982,-0.3131,0.1756,1.0,1.0,0.3032,table
bottle,sofa,0.8844,0.032295,0.140048,0.2306,0.0,0.3532,0.0915,0.3113,0.0,1.0,0.3032,__none__
backpack,table,0.473,0.074715,0.561803,0.132991,0.5157,0.2935,-0.3648,0.3121,1.0,1.0,0.2515,table
backpack,sofa,0.473,0.074715,0.140048,0.533493,0.0,0.745,0.0398,0.6499,0.0,1.0,0.2515,__none__
book,table,0.4092,0.120744,0.561803,0.214923,0.9835,0.1038,-0.1968,0.1322,1.0,1.0,0.4195,table
book,sofa,0.4092,0.120744,0.140048,0.862163,0.0,0.5552,0.2078,0.4947,0.0,1.0,0.4195,__none__
bottle,table,0.8669,0.01922,0.539393,0.035632,1.0,-0.1562,-0.2386,0.1795,1.0,1.0,0.336,table
bottle,sofa,0.8669,0.01922,0.134994,0.142373,0.0,0.2985,0.0755,0.2629,0.0,1.0,0.336,__none__
bowl,table,0.454,0.066991,0.539393,0.124197,0.6757,0.1735,-0.34,0.2249,1.0,1.0,0.2346,table
bowl,sofa,0.454,0.066991,0.134994,0.496252,0.0,0.6283,-0.0258,0.5481,0.0,1.0,0.2346,__none__
book,table,0.4385,0.053935,0.539393,0.099993,1.0,-0.0162,-0.1869,0.0926,1.0,1.0,0.3877,table
book,sofa,0.4385,0.053935,0.134994,0.39954,0.0,0.4386,0.1272,0.3875,0.0,1.0,0.3877,__none__
bottle,table,0.8817,0.015572,0.406505,0.038306,1.0,-0.1278,-0.2187,0.1545,1.0,1.0,0.4026,table
bottle,sofa,0.8817,0.015572,0.094589,0.164626,0.0,0.2623,0.159,0.2416,0.0,1.0,0.4026,__none__
book,table,0.5111,0.043986,0.406505,0.108205,1.0,-0.0067,-0.1819,0.0892,1.0,1.0,0.4394,table
book,sofa,0.5111,0.043986,0.094589,0.465025,0.0,0.3834,0.1958,0.3478,0.0,1.0,0.4394,__none__
bottle,table,0.8782,0.016648,0.424373,0.039229,1.0,-0.1166,-0.1948,0.1394,1.0,1.0,0.4205,table
book,table,0.5236,0.048175,0.424373,0.113521,1.0,0.0078,-0.1581,0.0777,1.0,1.0,0.4573,table
bowl,table,0.233,0.027691,0.424373,0.065251,1.0,0.173,-0.2237,0.1864,1.0,1.0,0.3917,table
banana,table,0.2046,0.003417,0.424373,0.008052,1.0,0.2372,-0.2773,0.2474,1.0,1.0,0.338,table
bottle,table,0.8918,0.016513,0.41233,0.040047,1.0,-0.1166,-0.2028,0.1421,1.0,1.0,0.4095,table
book,table,0.4392,0.045277,0.41233,0.109809,1.0,0.0061,-0.159,0.078,1.0,1.0,0.4533,table
bowl,table,0.4084,0.022932,0.41233,0.055615,1.0,0.1691,-0.2137,0.1808,1.0,1.0,0.3986,table
banana,table,0.2356,0.00371,0.41233,0.008997,1.0,0.2366,-0.2763,0.2467,1.0,1.0,0.336,table
bottle,table,0.9166,0.017753,0.434842,0.040826,1.0,-0.1278,-0.2008,0.1486,1.0,1.0,0.4165,table
book,table,0.5896,0.053678,0.434842,0.123442,1.0,0.0006,-0.168,0.0822,1.0,1.0,0.4493,table
handbag,table,0.2226,0.051197,0.434842,0.117738,0.7122,0.1696,-0.3062,0.2106,1.0,1.0,0.3111,table
backpack,table,0.2049,0.041536,0.434842,0.095521,0.6581,0.1685,-0.328,0.2177,1.0,1.0,0.2893,table
bottle,table,0.8514,0.023065,0.395835,0.058269,1.0,-0.1429,-0.1362,0.1413,1.0,1.0,0.506,table
bottle,sofa,0.8514,0.023065,0.055648,0.414474,0.0,-0.6267,0.4115,0.5824,0.0,0.0,0.506,__none__
book,table,0.7188,0.062917,0.395835,0.158948,1.0,-0.0028,-0.1183,0.058,1.0,1.0,0.5239,table
book,sofa,0.7188,0.062917,0.055648,1.130622,0.0,-0.4866,0.4294,0.4735,0.0,0.0,0.5239,__none__
bottle,table,0.8264,0.016102,0.308107,0.052261,1.0,-0.1345,-0.0865,0.1247,1.0,1.0,0.4543,table
book,table,0.5806,0.056536,0.308107,0.183494,1.0,-0.0167,-0.0755,0.0398,1.0,1.0,0.4652,table
backpack,table,0.2338,0.057113,0.308107,0.185367,0.5455,0.1373,-0.2475,0.1703,1.0,1.0,0.2932,table
bottle,table,0.89,0.020253,0.530336,0.03819,0.9509,-0.0904,-0.2843,0.1599,1.0,1.0,0.17,table
handbag,table,0.2956,0.045109,0.530336,0.085057,0.8879,0.202,-0.3479,0.245,1.0,1.0,0.1064,table
bottle,table,0.8396,0.018592,0.525641,0.035369,0.898,-0.096,-0.2932,0.1662,1.0,1.0,0.1461,table
book,table,0.2631,0.063556,0.525641,0.120912,1.0,0.0491,-0.2545,0.1317,1.0,1.0,0.1849,table
bottle,table,0.8106,0.016402,0.577748,0.028389,0.9621,-0.1194,-0.2883,0.1754,1.0,1.0,0.1312,table
book,table,0.4346,0.065356,0.577748,0.113121,1.0,0.0229,-0.2714,0.1343,1.0,1.0,0.1481,table
cup,table,0.3824,0.014777,0.53074,0.027843,1.0,-0.0965,-0.2853,0.1631,1.0,1.0,0.1103,table
book,table,0.3638,0.06053,0.53074,0.114048,1.0,0.0508,-0.2724,0.1405,1.0,1.0,0.1233,table
bottle,table,0.3516,0.014414,0.53074,0.027157,1.0,-0.0954,-0.2843,0.1621,1.0,1.0,0.1113,table
person,chair,0.3266,0.611938,0.615925,0.993526,0.9982,-0.0006,-0.002,0.0011,1.0,1.0,0.4881,chair
